============================================================
CATIA COM 状态轮询启动
间隔: 3s | Ctrl+C 退出
============================================================

── 快照 #1  23:03:00 ──
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8

  *** DIFF（相比快照 #3）***
  CHANGED  Shapes.1.Name
    before: <missing>
    after:  '凸台.1'

── 快照 #5  23:03:13 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #6  23:03:16 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #7  23:03:19 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #8  23:03:22 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #9  23:03:25 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #10  23:03:29 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #11  23:03:32 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #12  23:03:35 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #13  23:03:38 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #14  23:03:41 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #15  23:03:44 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #16  23:03:48 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #17  23:03:51 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #18  23:03:54 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #19  23:03:57 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #20  23:04:00 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #21  23:04:03 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #22  23:04:06 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #23  23:04:10 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #24  23:04:13 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #25  23:04:16 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #26  23:04:19 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #27  23:04:22 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #28  23:04:25 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #29  23:04:29 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #30  23:04:32 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #31  23:04:35 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #32  23:04:38 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #33  23:04:41 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #34  23:04:45 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #35  23:04:48 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #36  23:04:51 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #37  23:04:54 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #38  23:04:57 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #39  23:05:00 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
